Densities
 0.88,0.75,0.  ,0.  ,0.  ,0.46,0.  ,0.  ,0.  ,0.85,0.75,0.  ,0.  ,0.46,
 0.  ,0.  ,0.  ,0.  ,0.83,0.76,0.  ,0.46,0.  ,0.  ,0.  ,0.  ,0.  ,0.82,
 0.72,0.47,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.82,0.82,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.83,0.84,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.86,0.91,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.89,1.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.94,1.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.97,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,1.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 1.  ,1.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,1.  ,1.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,1.  ,0.96,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,1.  ,
 0.91,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.97,0.87,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.88,0.83,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.81,0.81,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.8 ,0.79,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.85,0.79,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.94,0.8 ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.96,0.33,0.82,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.93,0.  ,0.85,0.  ,0.  ,0.  ,0.  ,0.  ,0.55,0.  ,0.89,0.73,0.44,0.  ,
 0.  ,0.  ,0.55,0.  ,0.  ,0.84,0.76,0.  ,0.41,0.  ,0.54,0.  ,0.  ,0.  ,
 0.79,0.74,0.  ,0.  ,0.59,0.  ,0.31,0.  ,0.  ,0.74,0.73,0.  ,0.49,0.  ,
 0.37,0.  ,0.37,0.  ,0.71,0.73,0.5 ,0.  ,0.  ,0.  ,0.31,0.  ,0.38,0.67,
 0.71,0.  ,0.  ,0.  ,0.  ,0.  ,0.22,0.37,0.63,0.67,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.38,0.  ,0.63,0.71,0.  ,0.  ,0.  ,0.  ,0.38,0.  ,0.  ,0.64,0.49,
 0.57,0.  ,0.26,0.36,0.  ,0.  ,0.  ,0.65,0.56,0.  ,0.5 ,0.  ,0.26,0.  ,
 0.  ,0.  ,0.66,0.54,0.38,0.  ,0.45,0.  ,0.  ,0.  ,0.  ,0.67,0.55,0.  ,
 0.39,0.  ,0.37,0.  ,0.  ,0.  ,0.67,0.52,0.  ,0.  ,0.37,0.51,0.  ,0.  ,
 0.  ,0.68,0.51,0.  ,0.  ,0.  ,0.  ,0.53,0.  ,0.  ,0.69,0.5 ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.53,0.  ,0.7 ,0.49,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.53,
 0.72,0.49,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.72,0.5 ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.  ,0.56,0.51,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.51,0.34,
 0.53,0.  ,0.  ,0.  ,0.  ,0.  ,0.5 ,0.  ,0.36,0.55,0.  ,0.  ,0.  ,0.  ,
 0.5 ,0.  ,0.  ,0.36,0.56,0.  ,0.  ,0.  ,0.5 ,0.  ,0.  ,0.  ,0.36,0.37,
 0.42,0.  ,0.5 ,0.  ,0.  ,0.  ,0.  ,0.37,0.5 ,0.  ,0.5 ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.37,0.37,0.53,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.38,0.  ,0.53,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.39,0.  ,0.  ,0.53,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.4 ,0.  ,0.  ,0.  ,0.53,0.  ,0.  ,0.  ,0.  ,0.41,0.  ,0.  ,0.  ,
 0.  ,0.53,0.  ,0.  ,0.  ,0.43,0.  ,0.  ,0.  ,0.  ,0.  ,0.53,0.  ,0.  ,
 0.42,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.53,0.  ,0.41,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.  ,0.51,0.35,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.33,0.34,
 0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,0.36,0.  ,0.  ,0.  ,0.  ,0.  ,0.  ,
 0.  ,0.  ,0.21,0.22]
